Generate,1,Best genotype fitness,13.253450818224316
Generate,2,Best genotype fitness,13.1436774756938
Generate,3,Best genotype fitness,13.276086057458118
Generate,4,Best genotype fitness,13.166828113458514
Generate,5,Best genotype fitness,13.119860996813346
Generate,6,Best genotype fitness,13.284350777263684
Generate,7,Best genotype fitness,13.259094611320457
Generate,8,Best genotype fitness,13.144215763948209
Generate,9,Best genotype fitness,13.260976362528542
Generate,10,Best genotype fitness,13.359305425295872
Generate,11,Best genotype fitness,13.244699721637925
Generate,12,Best genotype fitness,12.825451081451057
Generate,13,Best genotype fitness,13.423241124404356
Generate,14,Best genotype fitness,13.371264150144194
Generate,15,Best genotype fitness,13.231597060525925
Generate,16,Best genotype fitness,12.872329665551197
Generate,17,Best genotype fitness,13.165432889851411
Generate,18,Best genotype fitness,13.184090910720691
Generate,19,Best genotype fitness,13.451754405502939
Generate,20,Best genotype fitness,13.246740106731824
Generate,21,Best genotype fitness,13.158049795737274
Generate,22,Best genotype fitness,13.273009487886958
Generate,23,Best genotype fitness,13.194198621825484
Generate,24,Best genotype fitness,13.236816226210687
Generate,25,Best genotype fitness,13.307317966881026
Generate,26,Best genotype fitness,13.265394262701122
Generate,27,Best genotype fitness,13.233871374111802
Generate,28,Best genotype fitness,13.058738036857132
Generate,29,Best genotype fitness,13.265718935532044
Generate,30,Best genotype fitness,12.713312549166144
Generate,31,Best genotype fitness,13.075396423718555
Generate,32,Best genotype fitness,13.284037889504976
Generate,33,Best genotype fitness,13.33864547246906
Generate,34,Best genotype fitness,13.068970574245897
Generate,35,Best genotype fitness,13.026498096520992
Generate,36,Best genotype fitness,13.06140440137374
Generate,37,Best genotype fitness,13.261096118630247
Generate,38,Best genotype fitness,12.954943902515097
Generate,39,Best genotype fitness,13.281711002403332
Generate,40,Best genotype fitness,13.28504542799418
Generate,41,Best genotype fitness,13.191938552172758
Generate,42,Best genotype fitness,13.161542063007772
Generate,43,Best genotype fitness,13.297395419193329
Generate,44,Best genotype fitness,13.208975647269137
Generate,45,Best genotype fitness,13.119573121156211
Generate,46,Best genotype fitness,13.190606635124096
Generate,47,Best genotype fitness,13.138690191752547
Generate,48,Best genotype fitness,13.219307130959582
Generate,49,Best genotype fitness,13.122142438453544
Generate,50,Best genotype fitness,12.999119975145243
Generate,51,Best genotype fitness,12.96185205898869
Generate,52,Best genotype fitness,13.22405836110365
Generate,53,Best genotype fitness,13.162980617757889
Generate,54,Best genotype fitness,12.995344933333808
Generate,55,Best genotype fitness,13.06568463980863
Generate,56,Best genotype fitness,13.314905801306162
Generate,57,Best genotype fitness,13.124549889294709
Generate,58,Best genotype fitness,13.032318900416065
Generate,59,Best genotype fitness,12.912498548786644
Generate,60,Best genotype fitness,13.369895666558273
Generate,61,Best genotype fitness,13.1331723627893
Generate,62,Best genotype fitness,12.964097462523036
Generate,63,Best genotype fitness,13.07968509064067
Generate,64,Best genotype fitness,13.269648497451561
Generate,65,Best genotype fitness,13.031824954125968
Generate,66,Best genotype fitness,13.167061913498909
Generate,67,Best genotype fitness,13.183073495367402
Generate,68,Best genotype fitness,13.328204361870801
Generate,69,Best genotype fitness,13.26827623971398
Generate,70,Best genotype fitness,13.135262805774845
Generate,71,Best genotype fitness,13.354488179894208
Generate,72,Best genotype fitness,13.281626896158508
Generate,73,Best genotype fitness,13.198004534724847
